VizID,timelineNbr,County,ResponsibleCMA,ProjectName,Description,ProjectCost,ProjectStart,ProjectCompletion
71,25,Multiple,VTA,BART Extension to Berryessa,Extend BART service from the South Fremont/Warm Springs station to Berryessa in San Jose.,3489,2012,2018
72,97,Santa Clara,VTA,BART Extension to Santa Clara,Extend BART service from the Berryessa station to Downtown San Jose and Santa Clara.,3962.3,2018,2024
73,47,Santa Clara,VTA,El Camino BRT (Palo Alto to Eastridge),"Implement Bus Rapid Transit (BRT) line 522 improvements in the El Camino Real/The Alameda corridor including: dedicated guideways, signal prioritization, low-floor boarding, ticket vending machines, premium stations, real-time information and specialized vehicles.",233.7,2014,2015
74,18,Santa Clara,VTA,Santa Clara-Alum Rock BRT,"Implement Bus Rapid Transit (BRT) improvements in the E. Santa Clara Street-Alum Rock Avenue corridor, including: dedicated guideways, signal prioritization, ticket vending machines, premium stations, real-time information and specialized vehicles.",146.6,2012,2014
75,58,Santa Clara,VTA,Stevens Creek BRT,"Implement Bus Rapid Transit (BRT) improvements in the Stevens Creek corridor including: dedicated guideways, signal prioritization, low-floor boarding, ticket vending machines, premium BRT stations, real-time information and specialized vehicles.",165.8,2015,2016
76,83,Santa Clara,VTA,King Road Rapid Transit,"A new Bus Rapid Transit (BRT) line from the Berryessa BART station to the Santa Clara Caltrain station via King Road/Alum Rock Avenue/E. Santa Clara Street/The Alameda/El Camino Real. Takes advantage of existing BRT upgrade included in the Santa Clara-Alum Rock BRT, but also establishes BRT upgrades along King Road, including signal priority. Implements BRT on the King Road corridor including: dedicated guideways, signal prioritization, low-floor boarding, ticket vending machines, premium stations, real-time information and specialized vehicles.",61.9,2016,2017
77,76,Santa Clara,VTA,San Jose Airport People Mover,"Provide transit link to the Mineta International Airport in San Jose from VTA´s Guadalupe Light Rail Transit (LRT) line, Caltrain and future BART to Santa Clara using Automated People Mover (APM) technology.",753.1,2015,2040
78,89,Santa Clara,VTA,Vasona Light Rail Extension,Extend light rail from Winchester Station to SR-85 (Vasona Junction).,178.8,2017,2018
79,36,Santa Clara,VTA,Capitol Expressway Light Rail Extension,Provides light rail extension in the East Valley. Extends the Capitol Avenue light rail line 2.6 miles from the existing Alum Rock Transit Center to a rebuilt Eastridge Transit Center. Includes removal of HOV lanes on Capitol Expressway between Capitol Avenue and Tully Road in San Jose.,293.9,2013,2017
80,77,Santa Clara,VTA,US-101 Widening from Story Road to Yerba Buena Road,"Modifies the US-101/Tully interchange. Constructs operational and safety improvements as follows: constructs one additional lane in the southbound direction from south of the Story Road interchange, modifies the US-101/Tully Road interchange to partial cloverleaf interchange and rebuild the Tully Road interchange. May also include sound walls.",96.5,2015,2040
81,16,Multiple,VTA,New US-101 Auxiliary Lanes from Marsh Road to SR-85,"Add auxiliary lanes and extend double HOV lanes in each direction along US-101 from north of SR-85 to south of Embarcadero Road in Santa Clara County. This project complements the adjoining project in San Mateo County, adding auxiliary lanes between the Santa Clara/San Mateo county line and Marsh Road. Also adds northbound and southbound auxiliary lanes.",237.4,2011,2018
82,109,Santa Clara,VTA,US-101/Oregon Expressway Interchange Improvements,Improvements to the US-101/Oregon Expressway/Embarcadero Road interchange.,128.3,2025,2035
83,101,Santa Clara,VTA,New US-101 Interchange at Zanker Road/Skyport Drive,"Constructs a new interchange at US-101 connecting Zanker Road and Old Bayshore Highway with North Fourth Street and Skyport Drive. The interchange will provide an overcrossing across US-101 to improve limited existing connectivity across US-101 to the North San Jose employment centers. In addition, the interchange would improve access to Mineta International Airport from US-101. The existing intersection at North First Street and Skyport Drive, at North Fourth Street and Old Bayshore Highway, and the northbound US-101 on- and off-ramp and the northbound US-101 off-ramp to Brokaw Road will all be modified to construct this interchange.",112.5,2020,2025
84,108,Santa Clara,VTA,New US-101 Interchange at Mabury Road/E Taylor Street,Constructs a new interchange at Mabury Road/Taylor Street in San Jose with full access to US-101. Relieves local commuter traffic congestion at the Old Oakland Road interchange. The new interchange would act as the primary access to the future Berryessa BART station.,62.7,2024,2030
